കവിതകൾ/ പാട്ടുകൾ,വൃത്തം,Poet,Type
ജീവിതം ധന്യമായേനേ,കാകളി,Vellayani Arjun,4
ശബ്ദം താഴ്ത്തിത്തുടങ്ങിപ്പടിപടിയുയരേ,കാകളി,കോവൂർ,1
ചെന്നു നിൽക്കും പ്രസംഗം,കാകളി,കോവൂർ,2
കണ്ണുനീർത്തുള്ളിയോ കാലത്തിൻ ശീതത്തിൽ,കാകളി,Akkitham,1
കല്ലായുറച്ചു വളർന്നു വന്നു,കാകളി,Akkitham,2
ഇടവമാസപ്പെരുംമഴ പെയ്ത രാവതിൽ ,കാകളി,അനിൽ പനച്ചൂരാൻ ,1
കുളിരിന്നു കൂട്ടായി ഞാൻ നടന്നു,കാകളി,അനിൽ പനച്ചൂരാൻ ,2
അണയാത്ത ദുഃഖക്കനലിലൂടെ-പ്രാണ-,കാകളി,Anwarsha umayanalloor,1
ശിഖയുമായെങ്ങനെയോടിനീങ്ങും;,കാകളി,Anwarsha umayanalloor,2
തിരിച്ചെന്തുലാഭമെന്നോർക്കാതെ തമ്മിൽ ,കാകളി,Anwarsha umayanalloor,3
നാമേകേണ്ടതാത്മവിശ്വാസം,കാകളി,Anwarsha umayanalloor,4
മധുരം പ്രതീക്ഷിച്ച ജീവിതങ്ങൾ-പക്ഷെ,കാകളി,Anwarsha umayanalloor,5
കണ്ണീരിൽ മുങ്ങിത്തിരിച്ചുപോകും.,കാകളി,Anwarsha umayanalloor,6
ഒരു കാലത്തുൽക്കൃഷ്ടർ ബുദ്ധഭിക്ഷുക്കളി- ,കാകളി,ഇടശ്ശേരി,1
ത്തരുനീലത്തണൽകളിൽ വാണിരിയ്ക്കാം.,കാകളി,ഇടശ്ശേരി,2
പഴയൊരപ്പാറക്കൽ പ്രതിമയുണ്ടപ്പോഴും ,കാകളി,ഇടശ്ശേരി,3
പരിശുദ്ധി ചുറ്റും പൊഴിച്ചു നിൽപ്പൂ,കാകളി,ഇടശ്ശേരി,4
തിരക്കിട്ടപോക്കിൽ വേലിത്തളിരും മുള്ളും ,കാകളി,ഇടശ്ശേരി,5
വലിച്ചൊന്നായ്‌ ചവയ്ക്കുന്ന ചടച്ചപൈക്കൾ.,കാകളി,ഇടശ്ശേരി,6
മാനത്തു വട്ടത്തിൽ പാറുമീ പക്ഷിതൻ,കാകളി,Ulloor,1
തേനൊലിഗ്ഗാനത്തിൻ സാരമെന്തോ?,കാകളി,Ulloor,2
ഭൂഖണ്ഡമൊന്നിനൊന്നന്യമല്ലെന്നതി-,കാകളി,Ulloor,3
താകവേ തൊട്ടറിഞ്ഞോതിടുന്നു.,കാകളി,Ulloor,4
ചേർക്കുണ്ടിൽത്താഴ്ത്തുമീത്തൂവിരൽത്തുമ്പത്രെ,കാകളി,കടത്തനാട്ട് മാധവിയമ്മ,1
നാട്ടിന്റെ നന്മകൾ നെയ്തെടുപ്പൂ!,കാകളി,കടത്തനാട്ട് മാധവിയമ്മ,2
ചാരം നദിക്കും സുഹൃത്തിനും വിത്തിനും,കാകളി,Kureeppuzha sreekumar,1
നേരറിയിച്ച നേരത്തിനും നൽകുക,കാകളി,Kureeppuzha sreekumar,2
നിരൂപിക്കാൻ കൂടി വയ്യാത്തമാതിരി-,കാകളി,കെ. പി. കറുപ്പൻ,1
യരുമക്കൂടൊന്നു നാരുകൊണ്ടുണ്ടാക്കി,കാകളി,കെ പി കറുപ്പൻ,2
കടലില്‍ നിന്നു കരക്കുപിടിച്ചിട്ടപോലെ,കാകളി,പവിത്രന്‍ തീക്കുനി,1
ജീവിതം മാറ്റിവെച്ചവള്‍.,കാകളി,പവിത്രന്‍ തീക്കുനി,2
സംഘകാലം തമിഴഴകിൽ  പീലിവിരിക്കും.,കാകളി,പി ശിവപ്രസാദ്.,1
ഭാരതിയാരെ തൊഴുതുവണങ്ങി,കാകളി,പി ശിവപ്രസാദ്.,2
വീറുണർന്ന പാഞ്ചാലി മുടിയഴിക്കും.,കാകളി,പി ശിവപ്രസാദ്.,3
വീരതിലകം ചാർത്തി നിൽക്കും വടക്കൻ പാട്ടേ,കാകളി,പുനലൂര്‍ ബാലന്‍,1
നേരിനെ പുണർന്നു നിൽക്കും വടക്കൻ പാട്ടേ,കാകളി,പുനലൂര്‍ ബാലന്‍,2
ഇല്ല കേള്‍ക്കാന്‍ നിന്‍ മനസെങ്കിലെന്തിനായ്,കാകളി,പ്രഭാവര്‍മ്മ,1
ഇന്നെന്‍ പദങ്ങള്‍.ജതികളീണങ്ങളും,കാകളി,പ്രഭാവര്‍മ്മ,2
മഴവില്ലു താഴെ വീണുടയുന്ന മാനത്തു,കാകളി,Murukan Kattakkada,1
വിരഹ മേഘ ശ്യാമ ഘനഭംഗികള്‍,കാകളി,Murukan Kattakkada,2
വാക്കിന്റെ വിരുതിനാല്‍ തീര്‍ക്കുന്ന സ്പടിക സൗധം,കാകളി,Murukan Kattakkada,3
വയലു വാരങ്ങളില്‍ കുളിരു കോരീടാതെ,കാകളി,Murukan Kattakkada,4
